Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MediaElement.remove_MediaFailed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MediaElement.add_MediaOpened(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MediaElement.remove_MediaOpened(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MediaElement.add_RateChanged(Windows.UI.Xaml.Media.RateChangedRoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MediaElement.remove_RateChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.RateChangedRoutedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Media.RateChangedRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MediaElement.add_SeekCompleted(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MediaElement.remove_SeekCompleted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MediaElement.add_VolumeChanged(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MediaElement.remove_VolumeChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MediaElement.add_PartialMediaFailureDetected(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.MediaElement, Windows.UI.Xaml.Media.PartialMediaFailureDetectedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MediaElement.remove_PartialMediaFailureDetected(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.MediaElement, Windows.UI.Xaml.Media.PartialMediaFailureDetectedEventArgs>.Invoke(Windows.UI.Xaml.Controls.MediaElement, Windows.UI.Xaml.Media.PartialMediaFailureDetectedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.CommandBar.add_DynamicOverflowItemsChanging(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.CommandBar, Windows.UI.Xaml.Controls.DynamicOverflowItemsChangingEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.CommandBar.remove_DynamicOverflowItemsChanging(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.CommandBar, Windows.UI.Xaml.Controls.DynamicOverflowItemsChangingEventArgs>.Invoke(Windows.UI.Xaml.Controls.CommandBar, Windows.UI.Xaml.Controls.DynamicOverflowItemsChangingEventArgs)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.IXamlType.AddToVector(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.IXamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Void System.Collections.Generic.ICollection<T>.Add(T item)"
Dynamic,Method,"System.Collections.IEnumerator System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void __DynamicallyInvokableAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerDisplayAttribute..ctor(System.String value)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.TypeForwardedFromAttribute..ctor(System.String assemblyFullName)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.String contract, System.UInt32 version)"
Dynamic,Method,"System.Void System.Runtime.Serialization.DataContractAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.Serialization.DataContractAttribute.Namespace.set(System.String value)"
Dynamic,Method,"System.Object System.Func<System.Type, System.Object>.Invoke(System.Type)"
Dynamic,Method,"System.Void System.Reflection.DefaultMemberAttribute..ctor(System.String memberName)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.WebHostHiddenAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ThreadingAttribute..ctor(Windows.Foundation.Metadata.ThreadingModel model)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.Type contract, System.UInt32 version)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.MarshalingBehaviorAttribute..ctor(Windows.Foundation.Metadata.MarshalingType behavior)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.ContentPropertyAttribute..ctor()"
Dynamic,Method,"System.Void System.CodeDom.Compiler.GeneratedCodeAttribute..ctor(System.String tool, System.String version)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerNonUserCodeAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CompilerGeneratedAttribute..ctor()"
Dynamic,Method,"System.Void System.AttributeUsageAttribute..ctor(System.AttributeTargets validOn)"
Dynamic,Method,"System.Void System.AttributeUsageAttribute.Inherited.set(System.Boolean value)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.UnmanagedFunctionPointerAttribute..ctor(System.Runtime.InteropServices.CallingConvention callingConvention)"
Dynamic,Method,"System.IntPtr System.Diagnostics.Tracing.EventSource.EventData.DataPointer.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventData.DataPointer.set(System.IntPtr value)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.Size.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventData.Size.set(System.Int32 value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventMetadata..ctor(System.Diagnostics.Tracing.EventDescriptor descriptor, System.Diagnostics.Tracing.EventTags tags, System.Boolean enabledForAnyListener, System.Boolean enabledForETW, System.String name, System.String message, System.Diagnostics.Tracing.EventSource.EventParameterType[] parameterTypes)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Keywords..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform.CreateFilterAndTransformList(ref System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform specList, System.String filterAndPayloadSpecs, System.Diagnostics.DiagnosticSourceEventSource eventSource)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform.DestroyFilterAndTransformList(ref System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform specList)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.CallbackObserver<T>.OnCompleted()"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.CallbackObserver<T>.OnError(System.Exception error)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.CallbackObserver<T>.OnNext(T value)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.AsyncStateMachineAttribute..ctor(System.Type stateMachineType)"
Dynamic,Method,"System.Void System.Runtime.Serialization.DataMemberAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerHiddenAttribute..ctor()"
Dynamic,Method,"System.Void System.ComponentModel.EditorBrowsableAttribute..ctor(System.ComponentModel.EditorBrowsableState state)"
Dynamic,Method,"System.Void System.Security.SecuritySafeCriticalAttribute..ctor()"
Dynamic,Method,"System.Void System.Security.SecurityCriticalAttribute..ctor()"
Dynamic,Method,"System.Void System.ParamArrayAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.NonEventAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform..ctor(System.String filterAndPayloadSpec, System.Int32 startIdx, System.Int32 endIdx, System.Diagnostics.DiagnosticSourceEventSource eventSource, System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform next)"
Dynamic,Method,"System.Void System.AttributeUsageAttribute.AllowMultiple.set(System.Boolean value)"
Dynamic,Method,"System.Void System.FlagsAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.GuidAttribute..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.MuseAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerTypeProxyAttribute..ctor(System.Type type)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.AllowMultipleAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ApiContractAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.UInt32 version)"
Dynamic,Method,"System.Void System.Collections.Generic.KeyValuePair<System.Object, System.Object>..ctor(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.DictionaryEntry..ctor(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>.Item.set(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>.Add(System.Object, System.Object)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_Navigated(Windows.UI.Xaml.Navigation.NavigatedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_Navigated(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigatedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_Navigating(Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_Navigating(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_NavigationFailed(Windows.UI.Xaml.Navigation.NavigationFailedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_NavigationFailed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigationFailedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_NavigationStopped(Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_NavigationStopped(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Media.ImageBrush.add_ImageFailed(Windows.UI.Xaml.ExceptionRoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.ImageBrush.remove_ImageFailed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Media.ImageBrush.add_ImageOpened(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.ImageBrush.remove_ImageOpened(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Media.Imaging.BitmapImage.add_DownloadProgress(Windows.UI.Xaml.Media.Imaging.DownloadProgressEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.BitmapImage.remove_DownloadProgress(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.DownloadProgressEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Media.Imaging.DownloadProgressEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Media.Imaging.BitmapImage.add_ImageFailed(Windows.UI.Xaml.ExceptionRoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.BitmapImage.remove_ImageFailed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Media.Imaging.BitmapImage.add_ImageOpened(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.BitmapImage.remove_ImageOpened(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Window.add_Activated(Windows.UI.Xaml.WindowActivatedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Window.remove_Activated(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowActivatedEventHandler.Invoke(System.Object sender, Windows.UI.Core.WindowActivatedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Window.add_Closed(Windows.UI.Xaml.WindowClosedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Window.remove_Closed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowClosedEventHandler.Invoke(System.Object sender, Windows.UI.Core.CoreWindowEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Window.add_SizeChanged(Windows.UI.Xaml.WindowSizeChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Window.remove_SizeChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowSizeChangedEventHandler.Invoke(System.Object sender, Windows.UI.Core.WindowSizeChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Window.add_VisibilityChanged(Windows.UI.Xaml.WindowVisibilityChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Window.remove_VisibilityChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowVisibilityChangedEventHandler.Invoke(System.Object sender, Windows.UI.Core.VisibilityChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.add_HorizontalSnapPointsChanged(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.remove_HorizontalSnapPointsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.add_VerticalSnapPointsChanged(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.remove_VerticalSnapPointsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"TResult System.Func<T, TResult>.Invoke(T arg)"
Dynamic,Method,"System.Void System.Runtime.Serialization.DataContractAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application..ctor()"
Dynamic,Method,"Windows.UI.Xaml.ResourceDictionary Windows.UI.Xaml.Application.Resources.get()"
Dynamic,Method,"Windows.UI.Xaml.ApplicationTheme Windows.UI.Xaml.Application.RequestedTheme.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.put_RequestedTheme(Windows.UI.Xaml.ApplicationTheme value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnActivated(Windows.ApplicationModel.Activation.IActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileActivated(Windows.ApplicationModel.Activation.FileActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnSearchActivated(Windows.ApplicationModel.Activation.SearchActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnShareTargetActivated(Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileOpenPickerActivated(Windows.ApplicationModel.Activation.FileOpenPickerActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileSavePickerActivated(Windows.ApplicationModel.Activation.FileSavePickerActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnCachedFileUpdaterActivated(Windows.ApplicationModel.Activation.CachedFileUpdaterActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnWindowCreated(Windows.UI.Xaml.WindowCreatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnBackgroundActivated(Windows.ApplicationModel.Activation.BackgroundActivatedEventArgs args)"
Dynamic,Method,"Windows.UI.Xaml.Application Windows.UI.Xaml.Application.Current.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.Start(Windows.UI.Xaml.ApplicationInitializationCallback callback)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.LoadComponent(System.Object component, System.Uri resourceLocator, Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation componentResourceLocation)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Controls.Frame Windows.UI.Xaml.Controls.Page.Frame.get()"
Dynamic,Method,"Windows.UI.Xaml.Controls.AppBar Windows.UI.Xaml.Controls.Page.BottomAppBar.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.put_BottomAppBar(Windows.UI.Xaml.Controls.AppBar value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedFrom(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatingFrom(Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.Void System.Object..ctor()"
Dynamic,Method,"System.Void System.Object.Finalize()"
Dynamic,Method,"System.Type System.Object.GetType()"
Dynamic,Method,"System.String System.Object.ToString()"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Int32 System.Object.GetHashCode()"
Dynamic,Method,"System.Object System.Object.MemberwiseClone()"
Dynamic,Method,"System.Boolean System.MulticastDelegate.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.MulticastDelegate.GetHashCode()"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Equality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Inequality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Delegate[] System.MulticastDelegate.GetInvocationList()"
Dynamic,Method,"System.String System.ValueType.ToString()"
Dynamic,Method,"System.Boolean System.ValueType.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.ValueType.GetHashCode()"
Dynamic,Method,"System.Void System.ValueType..ctor()"
Dynamic,Method,"System.Void System.Attribute..ctor()"
Dynamic,Method,"System.Boolean System.Attribute.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Attribute.GetHashCode()"
Dynamic,Method,"System.Int32 System.Enum.CompareTo(System.Object target)"
Dynamic,Method,"System.Boolean System.Enum.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Enum.GetHashCode()"
Dynamic,Method,"System.String System.Enum.Format(System.Type enumType, System.Object value, System.String format)"
Dynamic,Method,"System.String System.Enum.GetName(System.Type enumType, System.Object value)"
Dynamic,Method,"System.String[] System.Enum.GetNames(System.Type enumType)"
Dynamic,Method,"System.Type System.Enum.GetUnderlyingType(System.Type enumType)"
Dynamic,Method,"System.Array System.Enum.GetValues(System.Type enumType)"
Dynamic,Method,"System.Boolean System.Enum.HasFlag(System.Enum flag)"
Dynamic,Method,"System.Boolean System.Enum.IsDefined(System.Type enumType, System.Object value)"
Dynamic,Method,"System.Object System.Enum.Parse(System.Type enumType, System.String value)"
Dynamic,Method,"System.Object System.Enum.Parse(System.Type enumType, System.String value, System.Boolean ignoreCase)"
Dynamic,Method,"System.Object System.Enum.ToObject(System.Type enumType, System.Object value)"
Dynamic,Method,"System.Boolean System.Enum.TryParse<TEnum>(System.String value, System.Boolean ignoreCase, out TEnum result)"
Dynamic,Method,"System.Boolean System.Enum.TryParse<TEnum>(System.String value, out TEnum result)"
Dynamic,Method,"System.String System.Enum.ToString()"
Dynamic,Method,"System.String System.Enum.ToString(System.String format)"
Dynamic,Method,"System.Void System.Enum..ctor()"
Dynamic,Method,"System.Void System.Exception..ctor()"
Dynamic,Method,"System.Void System.Exception..ctor(System.String message)"
Dynamic,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.String System.Exception.Message.get()"
Dynamic,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Dynamic,Method,"System.Exception System.Exception.GetBaseException()"
Dynamic,Method,"System.Exception System.Exception.InnerException.get()"
Dynamic,Method,"System.String System.Exception.HelpLink.get()"
Dynamic,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Dynamic,Method,"System.String System.Exception.Source.get()"
Dynamic,Method,"System.Void System.Exception.Source.set(System.String value)"
Dynamic,Method,"System.String System.Exception.ToString()"
Dynamic,Method,"System.Int32 System.Exception.HResult.get()"
Dynamic,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Dynamic,Method,"System.String System.Exception.StackTrace.get()"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.TransformSpec..ctor(System.String transformSpec, System.Int32 startIdx, System.Int32 endIdx, System.Diagnostics.DiagnosticSourceEventSource.TransformSpec next)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.CallbackObserver<T>..ctor(System.Action<T> callback)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.OverloadAttribute..ctor(System.String method)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.GroupStyle.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.remove_PropertyChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>.Invoke(System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Dynamic,Method,"Windows.UI.Xaml.UIElement Windows.UI.Xaml.Controls.UserControl.Content.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl.put_Content(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"System.Int32 System.Delegate.GetHashCode()"
Dynamic,Method,"System.Object System.Delegate.DynamicInvoke(params System.Object[] args)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(System.Delegate a, System.Delegate b)"
Dynamic,Method,"System.Delegate System.Delegate.Remove(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveAll(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(params System.Delegate[] delegates)"
Dynamic,Method,"System.Delegate[] System.Delegate.GetInvocationList()"
Dynamic,Method,"System.Boolean System.Delegate.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Delegate.op_Equality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Boolean System.Delegate.op_Inequality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Object System.Delegate.Target.get()"
Dynamic,Method,"System.Int32 System.Array.Length.get()"
Dynamic,Method,"System.Array System.Array.CreateInstance(System.Type elementType, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Resize<T>(ref T[] array, System.Int32 newSize)"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Int32 sourceIndex, System.Array destinationArray, System.Int32 destinationIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Array destinationArray, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Clear(System.Array array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Int32 System.Array.GetLength(System.Int32 dimension)"
Dynamic,Method,"System.Int32 System.Array.Rank.get()"
Dynamic,Method,"System.Void System.Array.CopyTo(System.Array array, System.Int32 index)"
Dynamic,Method,"System.Object System.Array.Clone()"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, System.Int32 index, System.Int32 length, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Int32 System.Array.IndexOf(System.Array array, System.Object value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<T>(T[] array, T value)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Array.LastIndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Int32 index, System.Int32 length, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"T[] System.Array.Empty<T>()"
